[FLASH] Starting FLASH v1.2.11
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     teu2-trimmed-min50-interleaved.fastq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     -
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           10
[FLASH]     Max overlap:           65
[FLASH] Processed 8100000 read pairs
[FLASH] Processed 8125000 read pairs
[FLASH] Processed 8150000 read pairs
[FLASH] Processed 8175000 read pairs
[FLASH] Processed 8200000 read pairs
[FLASH] Processed 8225000 read pairs
[FLASH] Processed 8250000 read pairs
[FLASH] Processed 8275000 read pairs
[FLASH] Processed 8300000 read pairs
[FLASH] Processed 8325000 read pairs
[FLASH] Processed 8350000 read pairs
[FLASH] Processed 8375000 read pairs
[FLASH] Processed 8400000 read pairs
[FLASH] Processed 8425000 read pairs
[FLASH] Processed 8450000 read pairs
[FLASH] Processed 8475000 read pairs
[FLASH] Processed 8500000 read pairs
[FLASH] Processed 8525000 read pairs
[FLASH] Processed 8550000 read pairs
[FLASH] Processed 8575000 read pairs
[FLASH] Processed 8600000 read pairs
[FLASH] Processed 8625000 read pairs
[FLASH] Processed 8650000 read pairs
[FLASH] Processed 8675000 read pairs
[FLASH] Processed 8700000 read pairs
[FLASH] Processed 8725000 read pairs
[FLASH] Processed 8750000 read pairs
[FLASH] Processed 8775000 read pairs
[FLASH] Processed 8800000 read pairs
[FLASH] Processed 8825000 read pairs
[FLASH] Processed 8850000 read pairs
[FLASH] Processed 8875000 read pairs
[FLASH] Processed 8900000 read pairs
[FLASH] Processed 8925000 read pairs
[FLASH] Processed 8950000 read pairs
[FLASH] Processed 8975000 read pairs
[FLASH] Processed 9000000 read pairs
[FLASH] Processed 9025000 read pairs
[FLASH] Processed 9050000 read pairs
[FLASH] Processed 9075000 read pairs
[FLASH] Processed 9100000 read pairs
[FLASH] Processed 9125000 read pairs
[FLASH] Processed 9150000 read pairs
[FLASH] Processed 9175000 read pairs
[FLASH] Processed 9200000 read pairs
[FLASH] Processed 9225000 read pairs
[FLASH] Processed 9250000 read pairs
[FLASH] Processed 9275000 read pairs
[FLASH] Processed 9300000 read pairs
[FLASH] Processed 9325000 read pairs
[FLASH] Processed 9350000 read pairs
[FLASH] Processed 9375000 read pairs
[FLASH] Processed 9400000 read pairs
[FLASH] Processed 9425000 read pairs
[FLASH] Processed 9450000 read pairs
[FLASH] Processed 9475000 read pairs
[FLASH] Processed 9500000 read pairs
[FLASH] Processed 9525000 read pairs
[FLASH] Processed 9550000 read pairs
[FLASH] Processed 9575000 read pairs
[FLASH] Processed 9600000 read pairs
[FLASH] Processed 9625000 read pairs
[FLASH] Processed 9650000 read pairs
[FLASH] Processed 9675000 read pairs
[FLASH] Processed 9700000 read pairs
[FLASH] Processed 9725000 read pairs
[FLASH] Processed 9750000 read pairs
[FLASH] Processed 9775000 read pairs
[FLASH] Processed 9800000 read pairs
[FLASH] Processed 9825000 read pairs
[FLASH] Processed 9850000 read pairs
[FLASH] Processed 9875000 read pairs
[FLASH] Processed 9900000 read pairs
[FLASH] Processed 9925000 read pairs
[FLASH] Processed 9950000 read pairs
[FLASH] Processed 9975000 read pairs
[FLASH] Processed 10000000 read pairs
[FLASH] Processed 10025000 read pairs
[FLASH] Processed 10050000 read pairs
[FLASH] Processed 10075000 read pairs
[FLASH] Processed 10100000 read pairs
[FLASH] Processed 10125000 read pairs
[FLASH] Processed 10150000 read pairs
[FLASH] Processed 10175000 read pairs
[FLASH] Processed 10200000 read pairs
[FLASH] Processed 10225000 read pairs
[FLASH] Processed 10250000 read pairs
[FLASH] Processed 10275000 read pairs
[FLASH] Processed 10300000 read pairs
[FLASH] Processed 10325000 read pairs
[FLASH] Processed 10350000 read pairs
[FLASH] Processed 10375000 read pairs
[FLASH] Processed 10400000 read pairs
[FLASH] Processed 10425000 read pairs
[FLASH] Processed 10450000 read pairs
[FLASH] Processed 10475000 read pairs
[FLASH] Processed 10500000 read pairs
[FLASH] Processed 10525000 read pairs
[FLASH] Processed 10550000 read pairs
[FLASH] Processed 10575000 read pairs
[FLASH] Processed 10600000 read pairs
[FLASH] Processed 10625000 read pairs
[FLASH] Processed 10650000 read pairs
[FLASH] Processed 10675000 read pairs
[FLASH] Processed 10700000 read pairs
[FLASH] Processed 10725000 read pairs
[FLASH] Processed 10750000 read pairs
[FLASH] Processed 10775000 read pairs
[FLASH] Processed 10800000 read pairs
[FLASH] Processed 10825000 read pairs
[FLASH] Processed 10850000 read pairs
[FLASH] Processed 10875000 read pairs
[FLASH] Processed 10900000 read pairs
[FLASH] Processed 10925000 read pairs
[FLASH] Processed 10950000 read pairs
[FLASH] Processed 10975000 read pairs
[FLASH] Processed 11000000 read pairs
[FLASH] Processed 11025000 read pairs
[FLASH] Processed 11050000 read pairs
[FLASH] Processed 11075000 read pairs
[FLASH] Processed 11100000 read pairs
[FLASH] Processed 11125000 read pairs
[FLASH] Processed 11150000 read pairs
[FLASH] Processed 11175000 read pairs
[FLASH] Processed 11200000 read pairs
[FLASH] Processed 11225000 read pairs
[FLASH] Processed 11250000 read pairs
[FLASH] Processed 11275000 read pairs
[FLASH] Processed 11300000 read pairs
[FLASH] Processed 11325000 read pairs
[FLASH] Processed 11350000 read pairs
[FLASH] Processed 11375000 read pairs
[FLASH] Processed 11400000 read pairs
[FLASH] Processed 11425000 read pairs
[FLASH] Processed 11450000 read pairs
[FLASH] Processed 11475000 read pairs
[FLASH] Processed 11500000 read pairs
[FLASH] Processed 11525000 read pairs
[FLASH] Processed 11550000 read pairs
[FLASH] Processed 11575000 read pairs
[FLASH] Processed 11600000 read pairs
[FLASH] Processed 11625000 read pairs
[FLASH] Processed 11650000 read pairs
[FLASH] Processed 11675000 read pairs
[FLASH] Processed 11700000 read pairs
[FLASH] Processed 11725000 read pairs
[FLASH] Processed 11750000 read pairs
[FLASH] Processed 11775000 read pairs
[FLASH] Processed 11800000 read pairs
[FLASH] Processed 11825000 read pairs
[FLASH] Processed 11850000 read pairs
[FLASH] Processed 11875000 read pairs
[FLASH] Processed 11900000 read pairs
[FLASH] Processed 11925000 read pairs
[FLASH] Processed 11950000 read pairs
[FLASH] Processed 11975000 read pairs
[FLASH] Processed 12000000 read pairs
[FLASH] Processed 12025000 read pairs
[FLASH] Processed 12050000 read pairs
[FLASH] Processed 12075000 read pairs
[FLASH] Processed 12100000 read pairs
[FLASH] Processed 12125000 read pairs
[FLASH] Processed 12150000 read pairs
[FLASH] Processed 12175000 read pairs
[FLASH] Processed 12200000 read pairs
[FLASH] Processed 12225000 read pairs
[FLASH] Processed 12250000 read pairs
[FLASH] Processed 12275000 read pairs
[FLASH] Processed 12300000 read pairs
[FLASH] Processed 12325000 read pairs
[FLASH] Processed 12350000 read pairs
[FLASH] Processed 12375000 read pairs
[FLASH] Processed 12400000 read pairs
[FLASH] Processed 12425000 read pairs
[FLASH] Processed 12450000 read pairs
[FLASH] Processed 12475000 read pairs
[FLASH] Processed 12500000 read pairs
[FLASH] Processed 12525000 read pairs
[FLASH] Processed 12550000 read pairs
[FLASH] Processed 12575000 read pairs
[FLASH] Processed 12600000 read pairs
[FLASH] Processed 12625000 read pairs
[FLASH] Processed 12629889 read pairs
[FLASH]  
[FLASH] Read combination statistics:
[FLASH]     Total pairs:      12629889
[FLASH]     Combined pairs:   5219618
[FLASH]     Uncombined pairs: 7410271
[FLASH]     Percent combined: 41.33%
[FLASH]  
[FLASH] WARNING: An unexpectedly high proportion of combined pairs (26.96%)
overlapped by more than 65 bp, the --max-overlap (-M) parameter.  Consider
increasing this parameter.  (As-is, FLASH is penalizing overlaps longer than
65 bp when considering them for possible combining!)
[FLASH]  
[FLASH] FLASH v1.2.11 complete!
[FLASH] 220.101 seconds elapsed
[FLASH] Finished with 1 warning (see above)
